City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Busselton,AU,78.91,clear sky,-33.65,115.3333,Observatory Guest House
2,Harper,LR,78.62,overcast clouds,4.375,-7.7169,Screensaver
9,Rikitea,PF,80.15,broken clouds,-23.1203,-134.9692,Pension Maro'i
10,Butaritari,KI,82.45,light rain,3.0707,172.7902,Isles Sunset Lodge
14,Georgetown,MY,80.6,few clouds,5.4112,100.3354,Cititel Penang
15,Puerto Ayora,EC,81.0,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
19,Mazatlan,MX,77.0,clear sky,23.2167,-106.4167,Hotel Club Playamar
22,Avarua,CK,84.2,few clouds,-21.2078,-159.775,Paradise Inn
23,El Vigia,VE,76.05,scattered clouds,8.6219,-71.6506,Liceo Bolivariano 19 De Abril
27,Vaini,TO,86.0,scattered clouds,-21.2,-175.2,Keleti Beach Resort
33,Victoria,HK,75.0,overcast clouds,22.2855,114.1577,Mini Hotel Central
42,Saint-Philippe,RE,77.0,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
44,Kahului,US,80.6,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
45,Bubaque,GW,77.68,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
50,Souillac,MU,78.8,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
56,Dondo,MZ,75.2,few clouds,-19.6094,34.7431,Arco Iris
63,Poum,NC,79.74,scattered clouds,-20.2333,164.0167,Gîte kajeon
69,Kavieng,PG,83.84,moderate rain,-2.5744,150.7967,Nusa Island Retreat
71,Narasannapeta,IN,76.69,overcast clouds,18.4167,84.05,G.lingaraju home
73,Santa Cruz,BO,77.0,overcast clouds,-17.8,-63.1667,Aviador Hotel Boutique
74,Vao,NC,76.15,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
80,Hithadhoo,MV,83.01,overcast clouds,-0.6,73.0833,Scoop Guest House
81,Loandjili,CG,77.0,moderate rain,-4.7561,11.8578,Résidence ARCHANGE
83,Ixtapa,MX,75.2,clear sky,20.7,-105.2,Hotel Plaza Providencia
88,Kapaa,US,75.2,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
89,Saint-Pierre,RE,77.0,clear sky,-21.3393,55.4781,Lindsey Hôtel
90,Pimentel,PE,75.2,clear sky,-6.8367,-79.9342,Casona Del Muelle
94,Monywa,MM,78.46,overcast clouds,22.1167,95.1333,Monywa Hotel
95,Charagua,BO,80.6,broken clouds,-19.8,-63.2167,Residencial Luismar
96,Touros,BR,78.8,clear sky,-5.1989,-35.4608,INN NEW HORIZON
97,Padang,ID,75.2,scattered clouds,-0.9492,100.3543,Mercure Padang
100,Dingle,PH,84.85,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
102,Acarau,BR,77.4,broken clouds,-2.8856,-40.12,castelo pizzaria
112,Cabo San Lucas,MX,80.01,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
117,Phangnga,TH,77.0,few clouds,8.4509,98.5298,Rattanapong Hotel
120,Marawi,PH,82.99,scattered clouds,7.9986,124.2928,Derogongan Residence
125,Vila Velha,BR,78.8,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
131,Atuona,PF,80.01,broken clouds,-9.8,-139.0333,Villa Enata
138,Port Hedland,AU,77.0,clear sky,-20.3167,118.5667,The Esplanade Hotel
140,Bambanglipuro,ID,81.84,clear sky,-7.95,110.2833,Puri Brata
142,Sinnamary,GF,76.93,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
146,Bengkulu,ID,79.92,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
147,Iquitos,PE,78.8,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
148,Arraial Do Cabo,BR,77.32,clear sky,-22.9661,-42.0278,Pousada Porto Praia
149,Geraldton,AU,80.6,clear sky,-28.7667,114.6,Broadwater Mariner Resort
156,Sao Joao Da Barra,BR,76.03,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
159,Mahebourg,MU,78.8,moderate rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
165,Sur,OM,80.98,clear sky,22.5667,59.5289,Sur Plaza Hotel
167,Guaruja,BR,82.0,few clouds,-23.9931,-46.2564,Charme Hotel Guarujá
171,Nueva Concepcion,GT,86.0,broken clouds,14.2,-91.3,Hotel Villa Las Flores
172,Yeppoon,AU,82.4,overcast clouds,-23.1333,150.7333,Villa Mar Colina
173,Lodwar,KE,82.62,scattered clouds,3.1191,35.5973,Turkwel Lodge
176,Vanimo,PG,81.84,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
182,Ca Mau,VN,83.7,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
184,Macapa,BR,80.6,scattered clouds,0.0389,-51.0664,Atalanta Hotel
186,Faanui,PF,83.14,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
189,Porto Novo,BJ,82.4,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
193,Isangel,VU,84.2,broken clouds,-19.55,169.2667,Volcano Sea View Tree House
224,Ambon,ID,87.8,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
229,Cidreira,BR,77.31,clear sky,-30.1811,-50.2056,Hotel Castelo
230,Matara,LK,75.87,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
231,Mount Isa,AU,82.4,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
233,Cravo Norte,CO,86.59,scattered clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
238,Kroya,ID,81.46,few clouds,-7.6331,109.2461,RUSTANTO Fam
250,Merauke,ID,84.99,overcast clouds,-8.4667,140.3333,PC
255,Barabai,ID,83.26,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
257,Biu,NG,78.66,overcast clouds,10.6129,12.1946,Emir's Palace
258,Bandarbeyla,SO,76.26,clear sky,9.4942,50.8122,JABIR HOTEL
260,Caloundra,AU,80.01,overcast clouds,-26.8,153.1333,Watermark Resort Caloundra
266,Tomohon,ID,86.0,few clouds,1.3346,124.8392,Gardenia Country Inn
271,Santa Rosa,PH,87.01,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
275,Ambulu,ID,81.61,scattered clouds,-8.345,113.6058,Hotel Ambulu Jember
276,Tagusao,PH,83.66,broken clouds,9.1924,117.8141,Toledo
288,Mongo,TD,80.71,overcast clouds,12.1844,18.692999999999998,Résidences du Programme FIDA
292,Patur,IN,79.09,overcast clouds,20.45,76.9333,Hotel Rana Washim Road Patur
293,Pitimbu,BR,77.0,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
295,Douentza,ML,82.92,overcast clouds,14.9951,-2.9517,Ogomono Doumbo
296,Gorontalo,ID,88.25,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
300,Kuching,MY,77.0,moderate rain,1.55,110.3333,The Ranee Boutique Suites
303,Sambava,MG,75.27,overcast clouds,-14.2667,50.1667,Melrose
309,Kavaratti,IN,82.89,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
311,Mogadishu,SO,79.99,broken clouds,2.0371,45.3438,Olympic Hotel
322,Port Blair,IN,78.71,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
326,Blythe,US,82.4,clear sky,33.6103,-114.5964,Rodeway Inn & Suites
328,Bathsheba,BB,78.8,scattered clouds,13.2167,-59.5167,Atlantis Hotel
329,Arlit,NE,79.77,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
330,Puerto El Triunfo,SV,82.4,clear sky,13.2833,-88.55,Hotel Jardin
339,Kaduqli,SD,79.68,overcast clouds,11.0167,29.7167,فندق الله جابو
345,Oistins,BB,78.8,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
348,Caravelas,BR,75.52,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
356,Cockburn Town,TC,77.0,few clouds,21.4612,-71.1419,Osprey Beach Hotel
358,Carnarvon,AU,78.8,clear sky,-24.8667,113.6333,Hospitality Carnarvon
359,Tiarei,PF,87.8,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
367,Manzanillo,CU,75.02,clear sky,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
369,Banda Aceh,ID,80.64,overcast clouds,5.5577,95.3222,Sulthan Hotel International
370,Karratha,AU,78.98,clear sky,-20.7377,116.8463,ibis Styles Karratha
374,Tutoia,BR,77.11,clear sky,-2.7619,-42.2744,Pousada Guará's
375,Zhuhai,CN,75.2,scattered clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
377,Auki,SB,78.71,overcast clouds,-8.7676,160.7034,Auki Motel
379,Puerto Carreno,CO,85.26,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
386,Sumbe,AO,79.5,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
399,Weligama,LK,75.76,scattered clouds,5.9667,80.4167,Weligama Bay Resort
402,Salinopolis,BR,77.88,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
406,Santa Maria,BR,89.6,scattered clouds,-29.6842,-53.8069,Hotel Morotin
409,Coracao De Jesus,BR,75.2,clear sky,-16.6853,-44.365,Hotel Neves
415,Am Timan,TD,79.63,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
426,Bama,NG,84.04,clear sky,11.5221,13.6856,UN Humanitarian Hub
430,Mazagao,BR,80.6,scattered clouds,-0.115,-51.2894,Recanto dos Ferreiras
438,Maceio,BR,78.8,broken clouds,-9.6658,-35.7353,Poutur Pousada
447,Mahina,PF,87.8,few clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
450,Cayenne,GF,77.0,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
452,Piacabucu,BR,77.85,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
462,Sonoita,MX,82.0,clear sky,31.85,-112.8333,Hotel Nora
468,Pemangkat,ID,80.1,overcast clouds,1.1667,108.9667,Kost H.Syamsuddin
470,Valdez,EC,79.7,overcast clouds,1.2492,-78.9831,Casa Alquiler Doña Yenner y Don Wacho
475,Kawalu,ID,79.83,scattered clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
481,Pandan,PH,83.89,few clouds,14.0453,124.1694,Bonifacio Lodge
483,Terra Santa,BR,76.1,overcast clouds,-2.1042,-56.4869,Hotel Sarah
485,Tevaitoa,PF,83.28,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
486,Tabid,PH,87.15,scattered clouds,8.1089,123.7831,DC farms
488,Alofi,NU,75.2,light rain,-19.0595,-169.9187,Taloa Heights
492,Kununurra,AU,78.8,scattered clouds,-15.7667,128.7333,Hotel Kununurra
493,Bambous Virieux,MU,80.01,moderate rain,-20.3428,57.7575,Casa Tia Villa
494,Chauk,MM,75.65,broken clouds,20.8833,94.8167,Bo Khin Guest House
496,Rio Grande,BR,75.99,light rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
497,Koungou,YT,78.8,clear sky,-12.7336,45.2042,Villa Netibor
501,Valledupar,CO,78.82,overcast clouds,10.4631,-73.2532,Hotel Arawak Upar
506,Gladstone,AU,75.2,light rain,-23.85,151.25,Highpoint International
507,Benguela,AO,79.07,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
508,Maragogi,BR,77.16,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
512,Alepe,CI,78.8,few clouds,5.5004,-3.6631,BENENE 1
523,Biloela,AU,84.58,overcast clouds,-24.4167,150.5,Silo Motor Inn
529,Palenque,MX,75.2,overcast clouds,17.5167,-91.9667,Hotel Mision Palenque
533,Imbituba,BR,78.8,scattered clouds,-28.24,-48.6703,Praia Hotel Imbituba
536,Nhulunbuy,AU,84.2,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
537,Buchanan,LR,75.2,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
542,Bujaru,BR,78.8,scattered clouds,-1.515,-48.0447,Hotel & Restaurante Beira Rio
543,Puerto Escondido,MX,82.4,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
545,Natal,BR,80.6,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
551,Kwinana,AU,82.99,clear sky,-32.25,115.7667,Rockingham Apartments
557,Singaraja,ID,84.07,scattered clouds,-8.112,115.0882,Puri Bagus Lovina Resort
559,Pilar,BR,78.8,broken clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
563,Axim,GH,79.2,light rain,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
564,Namatanai,PG,86.29,overcast clouds,-3.6667,152.4333,Namatanai Hotel
566,Formosa,AR,82.4,overcast clouds,-26.1775,-58.1781,Hotel Portal del Sol
570,Totness,SR,76.42,scattered clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
571,Jalu,LY,76.17,overcast clouds,29.0331,21.5482,صاحبة الفخامة
573,Pointe-Noire,CG,77.0,moderate rain,-4.7761,11.8635,Kactus Lodge
574,Bowen,AU,80.6,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
578,Sharjah,AE,75.2,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
580,The Valley,AI,77.0,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
581,Viesca,MX,78.8,clear sky,25.35,-102.8,LA VIEZCA (Parque Magico)
584,Kalianget,ID,82.0,broken clouds,-7.05,113.9333,Pesanggrahan Garam
586,Trairi,BR,76.33,clear sky,-3.2778,-39.2689,janelas do mar
587,Sampit,ID,83.14,scattered clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
589,Bintulu,MY,77.0,few clouds,3.1667,113.0333,900 Boutique INN
591,Conceicao Do Araguaia,BR,80.6,few clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
596,Meulaboh,ID,77.68,overcast clouds,4.1363,96.1285,Kost Pria
606,Quatre Cocos,MU,80.01,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
615,Noumea,NC,84.2,clear sky,-22.2763,166.4572,Hôtel Le Lagon
618,Kalmunai,LK,77.7,broken clouds,7.4167,81.8167,VS Villa
629,Jaisalmer,IN,75.9,scattered clouds,26.9147,70.9181,Hotel Fifu
630,Santo Angelo,BR,78.8,clear sky,-28.2992,-54.2631,Hotel Nova Esperança Aberto 24h
636,Iralaya,HN,80.6,broken clouds,15.0,-83.2333,Iglesia morava renovada
637,Kulhudhuffushi,MV,83.25,broken clouds,6.6221,73.07,Haajy Guest House 1
640,Pozo Colorado,PY,77.67,overcast clouds,-23.4923,-58.7972,Hospedaje la Amistad
641,Negara,ID,82.22,clear sky,-8.3151,114.6025,Villa Maya West Bali
647,Gold Coast,AU,79.0,heavy intensity rain,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
652,Bridgetown,BB,78.8,scattered clouds,13.1,-59.6167,Hilton Barbados Resort
