City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,78.91,37,0,4.09,clear sky
1,Riviera Beach,US,26.7753,-80.0581,68.0,73,40,18.41,scattered clouds
2,Harper,LR,4.375,-7.7169,78.62,86,100,5.46,overcast clouds
3,Ushuaia,AR,-54.8,-68.3,46.4,76,40,28.77,scattered clouds
4,Yellowknife,CA,62.456,-114.3525,8.6,61,40,18.41,scattered clouds
5,Qaanaaq,GL,77.484,-69.3632,-7.04,96,100,2.3,overcast clouds
6,Tasiilaq,GL,65.6145,-37.6368,24.8,100,90,46.04,heavy snow
7,Hobart,AU,-42.8794,147.3294,69.01,49,75,12.66,broken clouds
8,Bluff,NZ,-46.6,168.3333,57.0,91,100,8.01,overcast clouds
9,Rikitea,PF,-23.1203,-134.9692,80.15,72,73,5.86,broken clouds
10,Butaritari,KI,3.0707,172.7902,82.45,79,79,17.34,light rain
11,Fairbanks,US,64.8378,-147.7164,21.2,35,1,10.36,clear sky
12,Nanortalik,GL,60.1432,-45.2371,31.42,97,100,19.89,snow
13,Mataura,NZ,-46.1927,168.8643,57.0,91,100,8.01,overcast clouds
14,Georgetown,MY,5.4112,100.3354,80.6,88,20,3.44,few clouds
15,Puerto Ayora,EC,-0.7393,-90.3518,81.0,87,97,5.01,overcast clouds
16,East London,ZA,-33.0153,27.9116,69.39,77,88,17.81,overcast clouds
17,Mar Del Plata,AR,-38.0023,-57.5575,64.4,88,40,4.61,scattered clouds
18,Hermanus,ZA,-34.4187,19.2345,57.99,91,91,9.69,light rain
19,Mazatlan,MX,23.2167,-106.4167,77.0,44,1,11.5,clear sky
20,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,67,75,5.75,broken clouds
21,Machaneng,BW,-23.1862,27.4886,68.43,71,1,5.01,clear sky
22,Avarua,CK,-21.2078,-159.775,84.2,74,20,9.22,few clouds
23,El Vigia,VE,8.6219,-71.6506,76.05,83,46,3.29,scattered clouds
24,North Bend,US,43.4065,-124.2243,50.0,81,90,9.22,overcast clouds
25,The Pas,CA,53.8251,-101.2541,46.4,46,75,3.44,broken clouds
26,Albany,US,42.6001,-73.9662,48.2,31,20,16.11,few clouds
27,Vaini,TO,-21.2,-175.2,86.0,74,40,9.22,scattered clouds
28,Salalah,OM,17.0151,54.0924,73.4,56,0,4.61,clear sky
29,Shahrud,IR,36.4182,54.9763,42.37,54,100,5.14,overcast clouds
30,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,69.94,97,100,6.58,moderate rain
31,Hilo,US,19.7297,-155.09,71.6,83,90,8.05,light rain
32,Barrow,US,71.2906,-156.7887,-5.8,71,1,5.75,clear sky
33,Victoria,HK,22.2855,114.1577,75.0,78,96,10.18,overcast clouds
34,Tomatlan,MX,19.9333,-105.25,74.08,56,0,3.6,clear sky
35,Qaqortoq,GL,60.7167,-46.0333,32.0,93,90,10.36,light snow
36,Cape Town,ZA,-33.9258,18.4232,64.4,59,0,19.57,clear sky
37,Lagoa,PT,39.05,-27.9833,57.74,78,100,14.18,overcast clouds
38,Punta Arenas,CL,-53.15,-70.9167,50.0,62,40,16.11,scattered clouds
39,Tiznit,MA,29.5833,-9.5,51.57,89,57,10.65,broken clouds
40,Korla,CN,41.7597,86.1469,37.69,52,13,6.85,few clouds
41,Bredasdorp,ZA,-34.5322,20.0403,57.2,94,97,2.3,light rain
42,Saint-Philippe,RE,-21.3585,55.7679,77.0,73,0,5.75,light rain
43,Kautokeino,NO,69.0125,23.0412,22.44,79,100,12.33,overcast clouds
44,Kahului,US,20.8947,-156.47,80.6,54,40,19.57,scattered clouds
45,Bubaque,GW,11.2833,-15.8333,77.68,69,100,18.37,overcast clouds
46,Yenagoa,NG,4.9247,6.2642,73.62,88,100,1.99,overcast clouds
47,Krasnoselkup,RU,65.7,82.4667,-3.55,75,100,24.09,overcast clouds
48,Tuktoyaktuk,CA,69.4541,-133.0374,-13.0,84,75,5.75,broken clouds
49,Saldanha,ZA,-33.0117,17.9442,60.8,72,0,11.5,clear sky
50,Souillac,MU,-20.5167,57.5167,78.8,89,40,8.05,light rain
51,Castro,BR,-24.7911,-50.0119,65.14,95,2,3.56,clear sky
52,Ancud,CL,-41.8697,-73.8203,53.01,76,0,3.44,clear sky
53,San Quintin,MX,30.4833,-115.95,61.23,68,12,23.73,few clouds
54,Nara,JP,34.6851,135.8049,61.0,100,75,4.61,broken clouds
55,Semenivka,UA,52.1783,32.5818,26.26,87,32,8.97,scattered clouds
56,Dondo,MZ,-19.6094,34.7431,75.2,94,20,2.3,few clouds
57,Santa Fe,AR,-31.6333,-60.7,70.0,90,99,2.51,overcast clouds
58,Tingo Maria,PE,-9.2895,-76.0088,71.04,97,100,1.54,overcast clouds
59,Paamiut,GL,61.994,-49.6678,25.47,94,100,26.75,light snow
60,Aginskoye,RU,51.1,114.53,25.16,71,11,15.19,few clouds
61,Jamestown,US,42.097,-79.2353,42.8,28,1,3.02,clear sky
62,Arman,RU,59.7,150.1667,9.72,73,85,3.27,overcast clouds
63,Poum,NC,-20.2333,164.0167,79.74,73,32,10.49,scattered clouds
64,Luderitz,NA,-26.6481,15.1594,66.11,69,24,24.11,few clouds
65,Areosa,PT,41.7178,-8.8571,53.6,58,0,11.5,clear sky
66,Ribeira Grande,PT,38.5167,-28.7,59.43,81,100,16.69,overcast clouds
67,Semirom,IR,31.4167,51.5667,36.1,50,0,3.15,clear sky
68,Rincon,US,32.296,-81.2354,51.8,76,90,8.05,overcast clouds
69,Kavieng,PG,-2.5744,150.7967,83.84,75,100,8.14,moderate rain
70,Goure,NE,13.9835,10.2704,82.29,21,94,1.63,overcast clouds
71,Narasannapeta,IN,18.4167,84.05,76.69,55,95,3.91,overcast clouds
72,Haileybury,CA,47.449,-79.6373,41.0,52,1,12.66,clear sky
73,Santa Cruz,BO,-17.8,-63.1667,77.0,78,98,8.05,overcast clouds
74,Vao,NC,-22.6667,167.4833,76.15,75,14,17.05,few clouds
75,Clyde River,CA,70.4692,-68.5914,-23.8,76,1,2.3,clear sky
76,Chokurdakh,RU,70.6333,147.9167,-11.36,93,12,4.5,few clouds
77,Ledyard,US,41.4398,-72.0142,44.01,70,1,6.91,clear sky
78,Longyearbyen,SJ,78.2186,15.6401,14.0,73,75,10.36,broken clouds
79,Port Alfred,ZA,-33.5906,26.891,65.46,88,17,17.25,light rain
80,Hithadhoo,MV,-0.6,73.0833,83.01,74,100,11.56,overcast clouds
81,Loandjili,CG,-4.7561,11.8578,77.0,94,20,2.3,moderate rain
82,Kodiak,US,57.79,-152.4072,37.4,87,90,8.05,light rain
83,Ixtapa,MX,20.7,-105.2,75.2,73,1,9.22,clear sky
84,Marsh Harbour,BS,26.5412,-77.0636,73.83,77,5,11.99,moderate rain
85,Srednekolymsk,RU,67.45,153.6833,-0.27,70,0,2.86,clear sky
86,Norman Wells,CA,65.282,-126.8329,1.4,60,20,10.36,few clouds
87,Saskylakh,RU,71.9167,114.0833,-35.73,97,98,10.04,overcast clouds
88,Kapaa,US,22.0752,-159.319,75.2,69,40,20.71,light rain
89,Saint-Pierre,RE,-21.3393,55.4781,77.0,73,0,5.75,clear sky
90,Pimentel,PE,-6.8367,-79.9342,75.2,64,0,14.97,clear sky
91,Zhangjiakou,CN,40.81,114.8794,30.56,24,0,20.49,clear sky
92,Fukue,JP,32.6881,128.8419,51.8,82,75,5.75,broken clouds
93,Awbari,LY,26.5921,12.7805,69.82,8,0,9.08,clear sky
94,Monywa,MM,22.1167,95.1333,78.46,19,100,3.56,overcast clouds
95,Charagua,BO,-19.8,-63.2167,80.6,57,75,4.61,broken clouds
96,Touros,BR,-5.1989,-35.4608,78.8,78,0,5.75,clear sky
97,Padang,ID,-0.9492,100.3543,75.2,94,40,4.61,scattered clouds
98,Ilebo,CD,-4.3167,20.5833,71.71,94,100,1.92,overcast clouds
99,Marsaxlokk,MT,35.8419,14.5431,57.2,100,40,24.16,scattered clouds
100,Dingle,PH,10.9995,122.6711,84.85,74,97,10.22,overcast clouds
101,Ginir,ET,7.1333,40.7,59.27,73,19,3.56,few clouds
102,Acarau,BR,-2.8856,-40.12,77.4,81,59,6.22,broken clouds
103,Port Elizabeth,ZA,-33.918,25.5701,62.6,88,0,10.36,clear sky
104,Hasaki,JP,35.7333,140.8333,62.6,94,75,17.27,broken clouds
105,Ekuvukeni,ZA,-28.4675,30.1551,57.65,93,37,0.94,scattered clouds
106,Nikolskoye,RU,59.7035,30.7861,28.0,93,90,15.66,snow
107,Hearst,CA,49.6835,-83.6665,48.2,25,0,11.5,clear sky
108,Usak,TR,38.5,29.4167,42.66,92,62,2.93,broken clouds
109,Lavrentiya,RU,65.5833,-171.0,3.13,80,100,13.65,overcast clouds
110,Cortez,US,37.3489,-108.5859,64.4,16,1,17.27,clear sky
111,Linjiang,CN,41.8069,126.9078,35.06,71,71,10.78,broken clouds
112,Cabo San Lucas,MX,22.8909,-109.9124,80.01,24,1,11.5,clear sky
113,Cherskiy,RU,68.75,161.3,-9.4,81,0,5.61,clear sky
114,Kaitangata,NZ,-46.2817,169.8464,60.01,72,99,4.0,overcast clouds
115,Odweyne,SO,9.4092,45.064,62.24,33,0,4.21,clear sky
116,Vysokogornyy,RU,50.1167,139.15,25.83,77,100,5.99,overcast clouds
117,Phangnga,TH,8.4509,98.5298,77.0,94,20,2.3,few clouds
118,Porto Walter,BR,-8.2686,-72.7439,73.15,97,100,3.24,overcast clouds
119,Shingu,JP,33.7333,135.9833,66.2,94,75,13.8,broken clouds
120,Marawi,PH,7.9986,124.2928,82.99,77,46,1.99,scattered clouds
121,Khatanga,RU,71.9667,102.5,-34.96,96,53,8.59,broken clouds
122,Portland,US,45.5234,-122.6762,53.01,71,75,8.05,broken clouds
123,Wilhelmsburg,AT,48.1057,15.6054,26.01,92,0,3.0,clear sky
124,Lompoc,US,34.6391,-120.4579,55.4,62,20,23.02,few clouds
125,Vila Velha,BR,-20.3297,-40.2925,78.8,83,75,5.99,broken clouds
126,New Norfolk,AU,-42.7826,147.0587,69.01,53,38,1.99,scattered clouds
127,Juneau,US,58.3019,-134.4197,30.2,86,90,13.8,light snow
128,Minot,US,48.2325,-101.2963,60.8,25,1,20.71,clear sky
129,Vestmanna,FO,62.1564,-7.1664,42.8,81,75,14.97,broken clouds
130,Aykhal,RU,66.0,111.5,-31.31,96,100,39.01,overcast clouds
131,Atuona,PF,-9.8,-139.0333,80.01,78,83,14.72,broken clouds
132,Birzai,LT,56.2,24.75,28.9,95,100,18.86,snow
133,Santona,ES,43.4439,-3.4576,48.99,61,90,5.75,overcast clouds
134,Henties Bay,NA,-22.116,14.2845,62.01,90,21,3.0,few clouds
135,Provideniya,RU,64.3833,-173.3,7.7,74,100,12.57,overcast clouds
136,Bethel,US,41.3712,-73.414,46.4,42,1,3.44,clear sky
137,Berlevag,NO,70.8578,29.0864,32.22,84,100,19.1,light snow
138,Port Hedland,AU,-20.3167,118.5667,77.0,61,3,14.97,clear sky
139,Upernavik,GL,72.7868,-56.1549,-3.77,98,100,12.1,overcast clouds
140,Bambanglipuro,ID,-7.95,110.2833,81.84,75,3,5.86,clear sky
141,Imeni Poliny Osipenko,RU,52.4201,136.4853,25.38,85,100,3.74,overcast clouds
142,Sinnamary,GF,5.3833,-52.95,76.93,86,55,8.57,broken clouds
143,Visnes,NO,59.3556,5.2242,41.0,70,40,31.07,scattered clouds
144,Dukat,RU,62.55,155.55,4.57,55,0,2.91,clear sky
145,Aklavik,CA,68.2191,-135.0107,-0.4,60,20,3.44,few clouds
146,Bengkulu,ID,-3.8004,102.2655,79.92,76,100,4.07,overcast clouds
147,Iquitos,PE,-3.7481,-73.2472,78.8,89,75,3.44,broken clouds
148,Arraial Do Cabo,BR,-22.9661,-42.0278,77.32,86,0,17.18,clear sky
149,Geraldton,AU,-28.7667,114.6,80.6,26,0,14.97,clear sky
150,Akcakoca,TR,41.0866,31.1162,44.76,89,100,8.55,overcast clouds
151,Dikson,RU,73.5069,80.5464,-22.99,80,8,17.36,clear sky
152,Zhangzhou,CN,24.5133,117.6556,62.6,82,90,13.42,overcast clouds
153,Demba,CD,-5.51,22.2667,69.91,86,100,1.21,overcast clouds
154,Mae Hong Son,TH,19.3003,97.9685,68.0,77,20,0.4,mist
155,Sant Feliu De Guixols,ES,41.7833,3.0333,46.99,74,0,4.61,clear sky
156,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.03,87,0,6.4,clear sky
157,Araguacu,BR,-12.9306,-49.8264,73.0,88,97,0.74,overcast clouds
158,Corinto,GR,37.9407,22.9573,55.99,67,82,1.01,broken clouds
159,Mahebourg,MU,-20.4081,57.7,78.8,89,40,8.05,moderate rain
160,Beringovskiy,RU,63.05,179.3167,0.36,91,100,11.99,overcast clouds
161,Chuy,UY,-33.6971,-53.4616,70.16,97,100,3.36,moderate rain
162,San Carlos De Bariloche,AR,-41.1456,-71.3082,53.6,58,0,5.75,clear sky
163,Pueblo Nuevo,MX,23.3833,-105.3833,59.29,28,0,4.07,clear sky
164,Marzuq,YE,14.4,46.4667,59.13,23,56,3.42,broken clouds
165,Sur,OM,22.5667,59.5289,80.98,37,0,6.4,clear sky
166,Broome,US,42.2506,-75.833,44.6,33,1,5.75,clear sky
167,Guaruja,BR,-23.9931,-46.2564,82.0,26,17,2.48,few clouds
168,Constantine,DZ,36.365,6.6147,42.8,93,75,6.91,broken clouds
169,Deputatskiy,RU,69.3,139.9,-13.09,96,68,3.56,broken clouds
170,Turukhansk,RU,65.8167,87.9833,-7.92,61,100,27.25,overcast clouds
171,Nueva Concepcion,GT,14.2,-91.3,86.0,66,75,6.91,broken clouds
172,Yeppoon,AU,-23.1333,150.7333,82.4,83,90,9.22,overcast clouds
173,Lodwar,KE,3.1191,35.5973,82.62,49,29,12.55,scattered clouds
174,Bell Ville,AR,-32.6259,-62.6887,61.0,92,0,1.01,clear sky
175,Soldotna,US,60.4878,-151.0583,23.0,63,1,11.5,clear sky
176,Vanimo,PG,-2.6741,141.3028,81.84,83,100,4.36,overcast clouds
177,La Palma,US,33.8464,-118.0467,66.0,67,1,9.22,clear sky
178,Iranshahr,IR,27.2025,60.6848,71.6,28,0,6.91,clear sky
179,Lasa,IT,46.6166,10.7002,27.0,73,0,11.5,clear sky
180,Caranavi,BO,-15.8167,-67.55,63.72,98,40,2.15,scattered clouds
181,Vestmannaeyjar,IS,63.4427,-20.2734,43.09,74,100,20.38,overcast clouds
182,Ca Mau,VN,9.1769,105.15,83.7,64,100,5.79,overcast clouds
183,Miyako,JP,39.6367,141.9525,52.3,96,100,10.8,overcast clouds
184,Macapa,BR,0.0389,-51.0664,80.6,83,40,4.61,scattered clouds
185,Tazmalt,DZ,36.3868,4.3989,46.94,93,100,7.2,overcast clouds
186,Faanui,PF,-16.4833,-151.75,83.14,67,0,5.68,clear sky
187,Nyurba,RU,63.2842,118.3319,-19.21,87,100,12.26,overcast clouds
188,Vanavara,RU,60.34,102.2797,-19.41,81,100,7.16,overcast clouds
189,Porto Novo,BJ,6.4965,2.6036,82.4,78,20,6.91,few clouds
190,Praia Da Vitoria,PT,38.7333,-27.0667,59.0,72,40,9.69,scattered clouds
191,Khandyga,RU,62.6667,135.6,20.12,88,100,8.59,overcast clouds
192,Changping,CN,40.2186,116.2197,42.8,21,0,17.9,clear sky
193,Isangel,VU,-19.55,169.2667,84.2,70,75,11.5,broken clouds
194,Raichur,IN,16.2,77.3667,66.56,45,38,3.49,scattered clouds
195,Lock Haven,US,41.137,-77.4469,42.01,52,0,0.51,clear sky
196,Sitka,US,57.0531,-135.33,35.6,75,90,16.11,light snow
197,Cururupu,BR,-1.8283,-44.8683,73.11,92,2,2.21,clear sky
198,Dourdan,FR,48.5277,2.0111,37.0,90,16,6.82,few clouds
199,Hamilton,US,39.1834,-84.5333,53.6,28,1,6.91,clear sky
200,Opuwo,NA,-18.0607,13.84,67.8,85,99,1.52,moderate rain
201,Saint George,US,37.1041,-113.5841,68.0,13,1,20.71,clear sky
202,Baykit,RU,61.67,96.37,-12.41,94,100,8.77,light snow
203,Lebu,CL,-37.6167,-73.65,55.51,83,0,7.83,clear sky
204,Severo-Kurilsk,RU,50.6789,156.125,25.02,79,86,21.18,overcast clouds
205,Tuatapere,NZ,-46.1333,167.6833,57.0,91,100,8.01,overcast clouds
206,Mizan Teferi,ET,6.9833,35.5833,63.1,84,1,2.91,clear sky
207,Launceston,AU,-41.45,147.1667,71.01,49,60,10.36,broken clouds
208,Maniitsoq,GL,65.4167,-52.9,24.13,80,93,8.46,overcast clouds
209,Longonjo,AO,-12.9067,15.2533,63.09,91,97,1.57,overcast clouds
210,Hualmay,PE,-11.0964,-77.6139,71.83,75,95,6.85,overcast clouds
211,Talnakh,RU,69.4865,88.3972,-22.67,62,6,7.87,clear sky
212,Kutahya,TR,39.4242,29.9833,39.2,93,75,3.44,broken clouds
213,Isiro,CD,2.7739,27.616,67.87,98,100,2.35,overcast clouds
214,Masuri,KR,35.8488,128.1492,48.2,70,90,12.66,haze
215,La Sarre,CA,48.8002,-79.1996,36.88,67,0,10.42,clear sky
216,Eisiskes,LT,54.1667,25.0,26.01,86,90,13.8,snow
217,Bethanien,NA,-26.502,17.1583,72.28,62,77,6.46,broken clouds
218,Vangaindrano,MG,-23.35,47.6,73.99,91,96,3.98,light rain
219,Teknaf,BD,20.8624,92.3058,74.46,53,10,4.7,clear sky
220,Ponta Do Sol,PT,32.6667,-17.1,57.0,56,65,7.0,broken clouds
221,Mugumu,TZ,-1.85,34.7,60.76,75,0,5.46,clear sky
222,Vardo,NO,70.3705,31.1107,30.36,79,61,14.25,broken clouds
223,Coihaique,CL,-45.5752,-72.0662,55.4,67,75,4.61,broken clouds
224,Ambon,ID,-3.6954,128.1814,87.8,66,20,2.3,few clouds
225,Santiago Del Estero,AR,-27.7951,-64.2615,67.05,87,100,2.44,overcast clouds
226,Ukiah,US,39.1502,-123.2078,57.2,47,1,14.97,clear sky
227,Dawlatabad,AF,36.4141,64.9053,50.07,76,24,2.44,few clouds
228,George,ZA,-33.963,22.4617,59.0,88,0,5.75,clear sky
229,Cidreira,BR,-30.1811,-50.2056,77.31,87,5,19.57,clear sky
230,Matara,LK,5.9485,80.5353,75.87,89,25,3.85,scattered clouds
231,Mount Isa,AU,-20.7333,139.5,82.4,65,100,9.22,overcast clouds
232,Pevek,RU,69.7008,170.3133,-19.12,92,6,2.59,clear sky
233,Cravo Norte,CO,6.3017,-70.2041,86.59,45,29,3.53,scattered clouds
234,Autazes,BR,-3.5797,-59.1306,74.95,93,43,1.52,moderate rain
235,Saint-Raymond,CA,45.467,-73.6095,46.4,42,0,5.75,clear sky
236,Ponta Delgada,PT,37.7333,-25.6667,59.0,67,75,5.75,broken clouds
237,Moanda,GA,-1.5575,13.2178,69.42,98,100,1.01,overcast clouds
238,Kroya,ID,-7.6331,109.2461,81.46,76,23,3.11,few clouds
239,Seoul,KR,37.5683,126.9778,44.6,75,75,9.22,mist
240,Tiksi,RU,71.6872,128.8694,-15.66,98,100,12.1,overcast clouds
241,Kamina,CD,-8.7386,24.9906,63.41,91,36,2.06,scattered clouds
242,Pestovo,RU,58.5938,35.8024,19.38,85,100,10.18,overcast clouds
243,Iqaluit,CA,63.7506,-68.5145,-13.0,70,20,6.91,few clouds
244,Viedma,AR,-40.8135,-62.9967,60.73,64,0,8.41,clear sky
245,Pitkyaranta,RU,61.5734,31.4792,29.1,97,100,14.47,light snow
246,Gao,ML,16.6362,1.637,77.31,19,93,3.11,overcast clouds
247,Nyalikungu,TZ,-3.1833,33.7833,63.54,75,0,4.59,clear sky
248,Taoudenni,ML,22.6783,-3.9836,67.5,10,0,8.46,clear sky
249,Okhotsk,RU,59.3833,143.3,12.47,86,90,6.73,overcast clouds
250,Merauke,ID,-8.4667,140.3333,84.99,69,95,6.08,overcast clouds
251,Tokur,RU,53.1333,132.9,20.32,80,97,1.41,overcast clouds
252,Watsa,CD,3.0372,29.5355,63.9,95,100,1.97,overcast clouds
253,Sukhodol,RU,53.9006,51.2117,17.02,94,100,4.43,overcast clouds
254,Harbour Breton,CA,47.4833,-55.7983,26.04,63,5,14.2,clear sky
255,Barabai,ID,-2.5833,115.3833,83.26,79,95,0.6,overcast clouds
256,Naryan-Mar,RU,67.6713,53.087,0.73,93,89,9.28,overcast clouds
257,Biu,NG,10.6129,12.1946,78.66,51,94,8.77,overcast clouds
258,Bandarbeyla,SO,9.4942,50.8122,76.26,77,4,9.19,clear sky
259,Sisimiut,GL,66.9395,-53.6735,16.2,82,59,12.93,broken clouds
260,Caloundra,AU,-26.8,153.1333,80.01,88,100,5.01,overcast clouds
261,Torbay,CA,47.6666,-52.7314,24.01,73,40,14.97,scattered clouds
262,Slobodskoy,RU,58.7322,50.1772,10.54,97,100,4.81,overcast clouds
263,Muzhi,RU,65.3667,64.6667,-13.34,96,100,9.91,overcast clouds
264,Codrington,AU,-38.2667,141.9667,67.35,75,100,10.94,overcast clouds
265,Yatou,CN,37.15,122.3833,41.25,39,0,21.32,clear sky
266,Tomohon,ID,1.3346,124.8392,86.0,70,20,4.61,few clouds
267,Beloha,MG,-25.1667,45.05,72.63,78,0,5.26,clear sky
268,Lodja,CD,-3.4833,23.4333,68.31,98,95,1.57,overcast clouds
269,Avera,US,33.194,-82.5271,53.6,50,90,10.36,overcast clouds
270,Naze,JP,28.3667,129.4833,66.2,88,75,10.36,broken clouds
271,Santa Rosa,PH,14.3122,121.1114,87.01,66,20,3.44,few clouds
272,Husavik,IS,66.0449,-17.3389,42.8,61,20,27.63,few clouds
273,Taldan,RU,53.6667,124.8,19.17,81,0,3.6,clear sky
274,Kijang,KR,35.2442,129.2139,51.8,66,40,9.22,scattered clouds
275,Ambulu,ID,-8.345,113.6058,81.61,77,25,2.17,scattered clouds
276,Tagusao,PH,9.1924,117.8141,83.66,74,57,3.44,broken clouds
277,Dornoch,GB,57.8805,-4.0288,44.01,81,75,6.91,broken clouds
278,Picos,BR,-7.0769,-41.4669,71.51,90,91,2.01,overcast clouds
279,Salinas,US,36.6777,-121.6555,57.2,51,1,13.8,clear sky
280,Esil,KZ,51.9556,66.4042,25.5,92,98,13.96,overcast clouds
281,Thompson,CA,55.7435,-97.8558,46.4,42,75,2.51,broken clouds
282,Bolshaya Glushitsa,RU,50.2406,43.5908,24.01,92,69,3.8,broken clouds
283,Bludenz,AT,47.1497,9.8167,24.01,100,44,4.63,scattered clouds
284,Westport,US,41.1415,-73.3579,46.99,57,1,5.75,clear sky
285,Koslan,RU,63.4564,48.8989,5.81,96,91,5.46,overcast clouds
286,Boras,SE,57.721,12.9401,37.4,87,0,8.05,clear sky
287,Bambari,CF,5.768,20.6757,74.08,89,100,6.73,overcast clouds
288,Mongo,TD,12.1844,18.693,80.71,16,85,4.47,overcast clouds
289,Gwadar,PK,25.1216,62.3254,74.77,74,0,4.09,clear sky
290,Tessalit,ML,20.1986,1.0114,71.89,16,0,6.44,clear sky
291,Ahipara,NZ,-35.1667,173.1667,68.79,54,72,7.94,broken clouds
292,Patur,IN,20.45,76.9333,79.09,39,99,5.28,overcast clouds
293,Pitimbu,BR,-7.4706,-34.8086,77.0,88,40,5.75,scattered clouds
294,Neryungri,RU,56.6709,124.6491,12.38,88,32,5.7,scattered clouds
295,Douentza,ML,14.9951,-2.9517,82.92,17,98,1.36,overcast clouds
296,Gorontalo,ID,0.5412,123.0595,88.25,62,83,1.57,broken clouds
297,Tromso,NO,69.6496,18.957,28.4,86,90,18.41,light snow
298,Roswell,US,34.0232,-84.3616,53.6,26,1,4.61,clear sky
299,Prince Rupert,CA,54.3161,-130.3201,37.4,93,90,12.66,light snow
300,Kuching,MY,1.55,110.3333,77.0,94,40,3.44,moderate rain
301,Vokhma,RU,58.9303,46.7586,3.94,96,55,5.48,broken clouds
302,Igarka,RU,67.4667,86.5833,-11.9,67,100,14.38,overcast clouds
303,Sambava,MG,-14.2667,50.1667,75.27,88,97,7.31,overcast clouds
304,Richards Bay,ZA,-28.783,32.0377,72.3,93,84,4.94,broken clouds
305,Broken Hill,AU,-31.95,141.4333,69.8,60,100,11.5,overcast clouds
306,North Platte,US,41.1239,-100.7654,66.2,34,1,19.57,clear sky
307,Muravlenko,RU,63.7898,74.523,2.66,95,100,17.38,light snow
308,San Luis,AR,-33.295,-66.3356,59.09,49,0,8.7,clear sky
309,Kavaratti,IN,10.5669,72.642,82.89,67,0,10.2,clear sky
310,Severomuysk,RU,56.1481,113.4267,7.05,92,97,5.61,light snow
311,Mogadishu,SO,2.0371,45.3438,79.99,81,65,12.68,broken clouds
312,Muhos,FI,64.808,25.9931,35.6,69,0,11.5,clear sky
313,Namibe,AO,-15.1961,12.1522,72.73,77,14,3.58,few clouds
314,Comodoro Rivadavia,AR,-45.8667,-67.5,53.6,82,0,2.3,clear sky
315,Uige,AO,-7.6087,15.0613,68.07,98,100,0.83,moderate rain
316,Krasnozerskoye,RU,53.9828,79.2374,34.05,88,100,20.69,overcast clouds
317,Kaeo,NZ,-35.1,173.7833,73.99,47,99,8.99,overcast clouds
318,Joensuu,FI,62.6012,29.7632,32.0,93,90,8.05,light snow
319,Sokolovskoye,RU,45.2583,40.6797,33.53,94,36,7.9,scattered clouds
320,Fortuna,US,40.5982,-124.1573,54.0,62,1,11.5,clear sky
321,Sterling,US,39.0062,-77.4286,48.0,45,20,5.75,few clouds
322,Port Blair,IN,11.6667,92.75,78.71,72,100,4.14,overcast clouds
323,Mathathane,BW,-22.2687,28.7495,72.59,67,0,7.05,clear sky
324,Airai,TL,-8.9266,125.4092,72.39,62,100,3.65,overcast clouds
325,Zella-Mehlis,DE,50.65,10.65,35.01,60,95,4.81,overcast clouds
326,Blythe,US,33.6103,-114.5964,82.4,20,1,24.16,clear sky
327,Tura,IN,25.5198,90.2201,72.37,37,0,4.25,clear sky
328,Bathsheba,BB,13.2167,-59.5167,78.8,57,40,14.97,scattered clouds
